# Size classes from the Archives of Nethys export, matched by creature name (tools/aon_sizes.py).
# Read-only cross-check; models.tsv stays the source of truth. base_suggested: Tiny/Small/Medium=25, Large=50, Huge=75, Gargantuan=100.
code	name	base_stated	base_suggested	flag	aon_matches
P0001	Ezren, Iconic Wizard	25			
P0002	Kyra, Iconic Cleric	25			
P0003	Merisiel, Iconic Rogue	25			
P0004	Valeros, Iconic Fighter	25			
P0005	Lem, Iconic Bard	25			
P0006	Lini, Iconic Druid (with Droogami)	25			
P0007	Harsk, Iconic Ranger	25			
P0008	Feiya, Iconic Witch (with Daji)	25			
P0009	Mirage Dragon	75	50/75		Adult Mirage Dragon [Arcane, Dragon, Huge] L13 (Monster Core); Young Mirage Dragon [Arcane, Dragon, Large] L9 (Monster Core); Ancient Mirage Dragon [Arcane, Dragon, Uncommon, Huge] L18 (Monster Core)
P0010	Diabolic Dragon	75	50/75/100		Adult Diabolic Dragon [Divine, Dragon, Unholy, Huge] L15 (Monster Core); Young Diabolic Dragon [Divine, Dragon, Unholy, Large] L11 (Monster Core); Ancient Diabolic Dragon [Divine, Dragon, Uncommon, Unholy, Gargantuan] L20 (Monster Core)
P0011	Empyreal Dragon	50	50/75/100		Adult Empyreal Dragon [Divine, Dragon, Holy, Huge] L14 (Monster Core); Young Empyreal Dragon [Divine, Dragon, Holy, Large] L10 (Monster Core); Ancient Empyreal Dragon [Divine, Dragon, Holy, Uncommon, Gargantuan] L19 (Monster Core)
P0012	Boggard Warrior	25	25		Boggard Warrior [Amphibious, Boggard, Humanoid, Medium] L2 (Monster Core)
P0013	Boggard Swampseer	25	25		Boggard Swampseer [Amphibious, Boggard, Humanoid, Medium] L3 (Monster Core)
P0014	Boggard Scout	25	25		Boggard Scout [Amphibious, Boggard, Humanoid, Medium] L1 (Pathfinder Game Night: Dawn of the Frogs (Deluxe Adventure))
P0015	Rain in Cloudy Day	25			
P0016	Giant Rat	25	25		Giant Rat [Animal, Small] L-1 (Monster Core)
P0017	Giant Spider	25			
